"0","# Check unique values
unique(deaths_long$Date)
"
"1","  [1]"
"1"," 01-1969"
"1"," 02-1969"
"1"," 03-1969"
"1"," 04-1969"
"1"," 05-1969"
"1"," 06-1969"
"1"," 07-1969"
"1","
"
"1","  [8]"
"1"," 08-1969"
"1"," 09-1969"
"1"," 10-1969"
"1"," 11-1969"
"1"," 12-1969"
"1"," 01-1970"
"1"," 02-1970"
"1","
"
"1"," [15]"
"1"," 03-1970"
"1"," 04-1970"
"1"," 05-1970"
"1"," 06-1970"
"1"," 07-1970"
"1"," 08-1970"
"1"," 09-1970"
"1","
"
"1"," [22]"
"1"," 10-1970"
"1"," 11-1970"
"1"," 12-1970"
"1"," 01-1971"
"1"," 02-1971"
"1"," 03-1971"
"1"," 04-1971"
"1","
"
"1"," [29]"
"1"," 05-1971"
"1"," 06-1971"
"1"," 07-1971"
"1"," 08-1971"
"1"," 09-1971"
"1"," 10-1971"
"1"," 11-1971"
"1","
"
"1"," [36]"
"1"," 12-1971"
"1"," 01-1972"
"1"," 02-1972"
"1"," 03-1972"
"1"," 04-1972"
"1"," 05-1972"
"1"," 06-1972"
"1","
"
"1"," [43]"
"1"," 07-1972"
"1"," 08-1972"
"1"," 09-1972"
"1"," 10-1972"
"1"," 11-1972"
"1"," 12-1972"
"1"," 01-1973"
"1","
"
"1"," [50]"
"1"," 02-1973"
"1"," 03-1973"
"1"," 04-1973"
"1"," 05-1973"
"1"," 06-1973"
"1"," 07-1973"
"1"," 08-1973"
"1","
"
"1"," [57]"
"1"," 09-1973"
"1"," 10-1973"
"1"," 11-1973"
"1"," 12-1973"
"1"," 01-1974"
"1"," 02-1974"
"1"," 03-1974"
"1","
"
"1"," [64]"
"1"," 04-1974"
"1"," 05-1974"
"1"," 06-1974"
"1"," 07-1974"
"1"," 08-1974"
"1"," 09-1974"
"1"," 10-1974"
"1","
"
"1"," [71]"
"1"," 11-1974"
"1"," 12-1974"
"1"," 01-1975"
"1"," 02-1975"
"1"," 03-1975"
"1"," 04-1975"
"1"," 05-1975"
"1","
"
"1"," [78]"
"1"," 06-1975"
"1"," 07-1975"
"1"," 08-1975"
"1"," 09-1975"
"1"," 10-1975"
"1"," 11-1975"
"1"," 12-1975"
"1","
"
"1"," [85]"
"1"," 01-1976"
"1"," 02-1976"
"1"," 03-1976"
"1"," 04-1976"
"1"," 05-1976"
"1"," 06-1976"
"1"," 07-1976"
"1","
"
"1"," [92]"
"1"," 08-1976"
"1"," 09-1976"
"1"," 10-1976"
"1"," 11-1976"
"1"," 12-1976"
"1"," 01-1977"
"1"," 02-1977"
"1","
"
"1"," [99]"
"1"," 03-1977"
"1"," 04-1977"
"1"," 05-1977"
"1"," 06-1977"
"1"," 07-1977"
"1"," 08-1977"
"1"," 09-1977"
"1","
"
"1","[106]"
"1"," 10-1977"
"1"," 11-1977"
"1"," 12-1977"
"1"," 01-1978"
"1"," 02-1978"
"1"," 03-1978"
"1"," 04-1978"
"1","
"
"1","[113]"
"1"," 05-1978"
"1"," 06-1978"
"1"," 07-1978"
"1"," 08-1978"
"1"," 09-1978"
"1"," 10-1978"
"1"," 11-1978"
"1","
"
"1","[120]"
"1"," 12-1978"
"1"," 01-1979"
"1"," 02-1979"
"1"," 03-1979"
"1"," 04-1979"
"1"," 05-1979"
"1"," 06-1979"
"1","
"
"1","[127]"
"1"," 07-1979"
"1"," 08-1979"
"1"," 09-1979"
"1"," 10-1979"
"1"," 11-1979"
"1"," 12-1979"
"1"," 01-1980"
"1","
"
"1","[134]"
"1"," 02-1980"
"1"," 03-1980"
"1"," 04-1980"
"1"," 05-1980"
"1"," 06-1980"
"1"," 07-1980"
"1"," 08-1980"
"1","
"
"1","[141]"
"1"," 09-1980"
"1"," 10-1980"
"1"," 11-1980"
"1"," 12-1980"
"1"," 01-1981"
"1"," 02-1981"
"1"," 03-1981"
"1","
"
"1","[148]"
"1"," 04-1981"
"1"," 05-1981"
"1"," 06-1981"
"1"," 07-1981"
"1"," 08-1981"
"1"," 09-1981"
"1"," 10-1981"
"1","
"
"1","[155]"
"1"," 11-1981"
"1"," 12-1981"
"1"," 01-1982"
"1"," 02-1982"
"1"," 03-1982"
"1"," 04-1982"
"1"," 05-1982"
"1","
"
"1","[162]"
"1"," 06-1982"
"1"," 07-1982"
"1"," 08-1982"
"1"," 09-1982"
"1"," 10-1982"
"1"," 11-1982"
"1"," 12-1982"
"1","
"
"1","[169]"
"1"," 01-1983"
"1"," 02-1983"
"1"," 03-1983"
"1"," 04-1983"
"1"," 05-1983"
"1"," 06-1983"
"1"," 07-1983"
"1","
"
"1","[176]"
"1"," 08-1983"
"1"," 09-1983"
"1"," 10-1983"
"1"," 11-1983"
"1"," 12-1983"
"1"," 01-1984"
"1"," 02-1984"
"1","
"
"1","[183]"
"1"," 03-1984"
"1"," 04-1984"
"1"," 05-1984"
"1"," 06-1984"
"1"," 07-1984"
"1"," 08-1984"
"1"," 09-1984"
"1","
"
"1","[190]"
"1"," 10-1984"
"1"," 11-1984"
"1"," 12-1984"
"1","
"
"1","192 "
"1",""
"1","Levels: "
"1",""
"1","01-1969 02-1969 03-1969 04-1969 05-1969 ... 12-1984"
"1",""
"1","
"
"0","head(deaths_long$Date, 20)   # Show the first 20 entries"
"1"," [1]"
"1"," 01-1969"
"1"," 01-1969"
"1"," 01-1969"
"1"," 02-1969"
"1"," 02-1969"
"1"," 02-1969"
"1"," 03-1969"
"1","
"
"1"," [8]"
"1"," 03-1969"
"1"," 03-1969"
"1"," 04-1969"
"1"," 04-1969"
"1"," 04-1969"
"1"," 05-1969"
"1"," 05-1969"
"1","
"
"1","[15]"
"1"," 05-1969"
"1"," 06-1969"
"1"," 06-1969"
"1"," 06-1969"
"1"," 07-1969"
"1"," 07-1969"
"1","
"
"1","192 "
"1",""
"1","Levels: "
"1",""
"1","01-1969 02-1969 03-1969 04-1969 05-1969 ... 12-1984"
"1",""
"1","
"
"0","tail(deaths_long$Date, 20) "
"1"," [1]"
"1"," 06-1984"
"1"," 06-1984"
"1"," 07-1984"
"1"," 07-1984"
"1"," 07-1984"
"1"," 08-1984"
"1"," 08-1984"
"1","
"
"1"," [8]"
"1"," 08-1984"
"1"," 09-1984"
"1"," 09-1984"
"1"," 09-1984"
"1"," 10-1984"
"1"," 10-1984"
"1"," 10-1984"
"1","
"
"1","[15]"
"1"," 11-1984"
"1"," 11-1984"
"1"," 11-1984"
"1"," 12-1984"
"1"," 12-1984"
"1"," 12-1984"
"1","
"
"1","192 "
"1",""
"1","Levels: "
"1",""
"1","01-1969 02-1969 03-1969 04-1969 05-1969 ... 12-1984"
"1",""
"1","
"
